,Fecha,Hora,Consumo
34610,2023-08-12 00:00:00,1,0.593
34611,2023-08-12 01:00:00,2,0.369
34612,2023-08-12 02:00:00,3,0.284
34613,2023-08-12 03:00:00,4,0.248
34614,2023-08-12 04:00:00,5,0.234
34615,2023-08-12 05:00:00,6,0.13
34616,2023-08-12 06:00:00,7,0.333
34617,2023-08-12 07:00:00,8,0.416
34618,2023-08-12 08:00:00,9,0.422
34619,2023-08-12 09:00:00,10,0.432
34620,2023-08-12 10:00:00,11,0.452
34621,2023-08-12 11:00:00,12,0.531
34622,2023-08-12 12:00:00,13,0.54
34623,2023-08-12 13:00:00,14,0.566
34624,2023-08-12 14:00:00,15,0.594
34625,2023-08-12 15:00:00,16,0.604
34626,2023-08-12 16:00:00,17,0.59
34627,2023-08-12 17:00:00,18,0.59
34628,2023-08-12 18:00:00,19,0.582
34629,2023-08-12 19:00:00,20,0.642
34630,2023-08-12 20:00:00,21,0.636
34631,2023-08-12 21:00:00,22,0.612
34632,2023-08-12 22:00:00,23,0.638
34633,2023-08-12 23:00:00,24,0.632
34634,2023-08-13 00:00:00,1,0.606
34635,2023-08-13 01:00:00,2,0.37
34636,2023-08-13 02:00:00,3,0.284
34637,2023-08-13 03:00:00,4,0.239
34638,2023-08-13 04:00:00,5,0.144
34639,2023-08-13 05:00:00,6,0.116
34640,2023-08-13 06:00:00,7,0.32
34641,2023-08-13 07:00:00,8,0.42
34642,2023-08-13 08:00:00,9,0.422
34643,2023-08-13 09:00:00,10,0.426
34644,2023-08-13 10:00:00,11,0.461
34645,2023-08-13 11:00:00,12,0.529
34646,2023-08-13 12:00:00,13,0.545
34647,2023-08-13 13:00:00,14,0.559
34648,2023-08-13 14:00:00,15,0.595
34649,2023-08-13 15:00:00,16,0.6
34650,2023-08-13 16:00:00,17,0.59
34651,2023-08-13 17:00:00,18,0.593
34652,2023-08-13 18:00:00,19,0.622
34653,2023-08-13 19:00:00,20,0.659
34654,2023-08-13 20:00:00,21,0.659
34655,2023-08-13 21:00:00,22,0.639
34656,2023-08-13 22:00:00,23,0.623
34657,2023-08-13 23:00:00,24,0.659
34658,2023-08-14 00:00:00,1,0.618
34659,2023-08-14 01:00:00,2,0.371
34660,2023-08-14 02:00:00,3,0.314
34661,2023-08-14 03:00:00,4,0.285
34662,2023-08-14 04:00:00,5,0.152
34663,2023-08-14 05:00:00,6,0.116
34664,2023-08-14 06:00:00,7,0.203
34665,2023-08-14 07:00:00,8,0.297
34666,2023-08-14 08:00:00,9,0.431
34667,2023-08-14 09:00:00,10,0.329
34668,2023-08-14 10:00:00,11,0.414
34669,2023-08-14 11:00:00,12,0.522
34670,2023-08-14 12:00:00,13,0.529
34671,2023-08-14 13:00:00,14,0.478
34672,2023-08-14 14:00:00,15,0.561
34673,2023-08-14 15:00:00,16,0.579
34674,2023-08-14 16:00:00,17,0.581
34675,2023-08-14 17:00:00,18,0.581
34676,2023-08-14 18:00:00,19,0.412
34677,2023-08-14 19:00:00,20,0.594
34678,2023-08-14 20:00:00,21,0.637
34679,2023-08-14 21:00:00,22,0.636
34680,2023-08-14 22:00:00,23,0.664
34681,2023-08-14 23:00:00,24,0.647
34682,2023-08-15 00:00:00,1,0.627
34683,2023-08-15 01:00:00,2,0.366
34684,2023-08-15 02:00:00,3,0.315
34685,2023-08-15 03:00:00,4,0.308
34686,2023-08-15 04:00:00,5,0.278
34687,2023-08-15 05:00:00,6,0.164
34688,2023-08-15 06:00:00,7,0.175
34689,2023-08-15 07:00:00,8,0.187
34690,2023-08-15 08:00:00,9,0.278
34691,2023-08-15 09:00:00,10,0.484
34692,2023-08-15 10:00:00,11,0.485
34693,2023-08-15 11:00:00,12,0.555
34694,2023-08-15 12:00:00,13,0.584
34695,2023-08-15 13:00:00,14,0.592
34696,2023-08-15 14:00:00,15,0.624
34697,2023-08-15 15:00:00,16,0.619
34698,2023-08-15 16:00:00,17,0.628
34699,2023-08-15 17:00:00,18,0.628
34700,2023-08-15 18:00:00,19,0.635
34701,2023-08-15 19:00:00,20,0.631
34702,2023-08-15 20:00:00,21,0.663
34703,2023-08-15 21:00:00,22,0.664
34704,2023-08-15 22:00:00,23,0.652
34705,2023-08-15 23:00:00,24,0.659
34706,2023-08-16 00:00:00,1,0.613
34707,2023-08-16 01:00:00,2,0.367
34708,2023-08-16 02:00:00,3,0.316
34709,2023-08-16 03:00:00,4,0.309
34710,2023-08-16 04:00:00,5,0.303
34711,2023-08-16 05:00:00,6,0.265
34712,2023-08-16 06:00:00,7,0.195
34713,2023-08-16 07:00:00,8,0.196
34714,2023-08-16 08:00:00,9,0.206
34715,2023-08-16 09:00:00,10,0.3
34716,2023-08-16 10:00:00,11,0.476
34717,2023-08-16 11:00:00,12,0.56
34718,2023-08-16 12:00:00,13,0.582
34719,2023-08-16 13:00:00,14,0.589
34720,2023-08-16 14:00:00,15,0.617
34721,2023-08-16 15:00:00,16,0.617
34722,2023-08-16 16:00:00,17,0.626
34723,2023-08-16 17:00:00,18,0.626
34724,2023-08-16 18:00:00,19,0.636
34725,2023-08-16 19:00:00,20,0.684
34726,2023-08-16 20:00:00,21,0.648
34727,2023-08-16 21:00:00,22,0.649
34728,2023-08-16 22:00:00,23,0.66
34729,2023-08-16 23:00:00,24,0.644
34730,2023-08-17 00:00:00,1,0.615
34731,2023-08-17 01:00:00,2,0.366
34732,2023-08-17 02:00:00,3,0.317
34733,2023-08-17 03:00:00,4,0.309
34734,2023-08-17 04:00:00,5,0.305
34735,2023-08-17 05:00:00,6,0.3
34736,2023-08-17 06:00:00,7,0.267
34737,2023-08-17 07:00:00,8,0.208
34738,2023-08-17 08:00:00,9,0.206
34739,2023-08-17 09:00:00,10,0.225
34740,2023-08-17 10:00:00,11,0.308
34741,2023-08-17 11:00:00,12,0.574
34742,2023-08-17 12:00:00,13,0.586
34743,2023-08-17 13:00:00,14,0.591
34744,2023-08-17 14:00:00,15,0.619
34745,2023-08-17 15:00:00,16,0.619
34746,2023-08-17 16:00:00,17,0.628
34747,2023-08-17 17:00:00,18,0.628
34748,2023-08-17 18:00:00,19,0.638
34749,2023-08-17 19:00:00,20,0.687
34750,2023-08-17 20:00:00,21,0.652
34751,2023-08-17 21:00:00,22,0.652
34752,2023-08-17 22:00:00,23,0.652
34753,2023-08-17 23:00:00,24,0.648
34754,2023-08-18 00:00:00,1,0.606
34755,2023-08-18 01:00:00,2,0.369
34756,2023-08-18 02:00:00,3,0.317
34757,2023-08-18 03:00:00,4,0.309
34758,2023-08-18 04:00:00,5,0.303
34759,2023-08-18 05:00:00,6,0.297
34760,2023-08-18 06:00:00,7,0.35
34761,2023-08-18 07:00:00,8,0.398
34762,2023-08-18 08:00:00,9,0.38
34763,2023-08-18 09:00:00,10,0.38
34764,2023-08-18 10:00:00,11,0.402
34765,2023-08-18 11:00:00,12,0.536
34766,2023-08-18 12:00:00,13,0.586
34767,2023-08-18 13:00:00,14,0.592
34768,2023-08-18 14:00:00,15,0.621
34769,2023-08-18 15:00:00,16,0.621
34770,2023-08-18 16:00:00,17,0.629
34771,2023-08-18 17:00:00,18,0.629
34772,2023-08-18 18:00:00,19,0.639
34773,2023-08-18 19:00:00,20,0.675
34774,2023-08-18 20:00:00,21,0.656
34775,2023-08-18 21:00:00,22,0.639
34776,2023-08-18 22:00:00,23,0.64
34777,2023-08-18 23:00:00,24,0.635
34778,2023-08-19 00:00:00,1,0.604
34779,2023-08-19 01:00:00,2,0.369
34780,2023-08-19 02:00:00,3,0.317
34781,2023-08-19 03:00:00,4,0.309
34782,2023-08-19 04:00:00,5,0.303
34783,2023-08-19 05:00:00,6,0.297
34784,2023-08-19 06:00:00,7,0.349
34785,2023-08-19 07:00:00,8,0.407
34786,2023-08-19 08:00:00,9,0.413
34787,2023-08-19 09:00:00,10,0.417
34788,2023-08-19 10:00:00,11,0.491
34789,2023-08-19 11:00:00,12,0.55
34790,2023-08-19 12:00:00,13,0.576
34791,2023-08-19 13:00:00,14,0.583
34792,2023-08-19 14:00:00,15,0.611
34793,2023-08-19 15:00:00,16,0.611
34794,2023-08-19 16:00:00,17,0.62
34795,2023-08-19 17:00:00,18,0.62
34796,2023-08-19 18:00:00,19,0.63
34797,2023-08-19 19:00:00,20,0.667
34798,2023-08-19 20:00:00,21,0.638
34799,2023-08-19 21:00:00,22,0.638
34800,2023-08-19 22:00:00,23,0.649
34801,2023-08-19 23:00:00,24,0.633
34802,2023-08-20 00:00:00,1,0.604
34803,2023-08-20 01:00:00,2,0.369
34804,2023-08-20 02:00:00,3,0.316
34805,2023-08-20 03:00:00,4,0.309
34806,2023-08-20 04:00:00,5,0.305
34807,2023-08-20 05:00:00,6,0.3
34808,2023-08-20 06:00:00,7,0.342
34809,2023-08-20 07:00:00,8,0.401
34810,2023-08-20 08:00:00,9,0.405
34811,2023-08-20 09:00:00,10,0.409
34812,2023-08-20 10:00:00,11,0.49
34813,2023-08-20 11:00:00,12,0.559
34814,2023-08-20 12:00:00,13,0.576
34815,2023-08-20 13:00:00,14,0.583
34816,2023-08-20 14:00:00,15,0.611
34817,2023-08-20 15:00:00,16,0.611
34818,2023-08-20 16:00:00,17,0.62
34819,2023-08-20 17:00:00,18,0.62
34820,2023-08-20 18:00:00,19,0.63
34821,2023-08-20 19:00:00,20,0.658
34822,2023-08-20 20:00:00,21,0.639
34823,2023-08-20 21:00:00,22,0.64
34824,2023-08-20 22:00:00,23,0.638
34825,2023-08-20 23:00:00,24,0.634
34826,2023-08-21 00:00:00,1,0.605
34827,2023-08-21 01:00:00,2,0.369
34828,2023-08-21 02:00:00,3,0.315
34829,2023-08-21 03:00:00,4,0.308
34830,2023-08-21 04:00:00,5,0.304
34831,2023-08-21 05:00:00,6,0.3
34832,2023-08-21 06:00:00,7,0.307
34833,2023-08-21 07:00:00,8,0.3
34834,2023-08-21 08:00:00,9,0.405
34835,2023-08-21 09:00:00,10,0.336
34836,2023-08-21 10:00:00,11,0.48
34837,2023-08-21 11:00:00,12,0.561
34838,2023-08-21 12:00:00,13,0.577
34839,2023-08-21 13:00:00,14,0.584
34840,2023-08-21 14:00:00,15,0.611
34841,2023-08-21 15:00:00,16,0.611
34842,2023-08-21 16:00:00,17,0.62
34843,2023-08-21 17:00:00,18,0.62
34844,2023-08-21 18:00:00,19,0.63
34845,2023-08-21 19:00:00,20,0.665
34846,2023-08-21 20:00:00,21,0.656
34847,2023-08-21 21:00:00,22,0.638
34848,2023-08-21 22:00:00,23,0.638
34849,2023-08-21 23:00:00,24,0.635
34850,2023-08-22 00:00:00,1,0.613
34851,2023-08-22 01:00:00,2,0.366
34852,2023-08-22 02:00:00,3,0.315
34853,2023-08-22 03:00:00,4,0.308
34854,2023-08-22 04:00:00,5,0.303
34855,2023-08-22 05:00:00,6,0.296
34856,2023-08-22 06:00:00,7,0.312
34857,2023-08-22 07:00:00,8,0.293
34858,2023-08-22 08:00:00,9,0.33
34859,2023-08-22 09:00:00,10,0.333
34860,2023-08-22 10:00:00,11,0.486
34861,2023-08-22 11:00:00,12,0.565
34862,2023-08-22 12:00:00,13,0.58
34863,2023-08-22 13:00:00,14,0.585
34864,2023-08-22 14:00:00,15,0.611
34865,2023-08-22 15:00:00,16,0.611
34866,2023-08-22 16:00:00,17,0.62
34867,2023-08-22 17:00:00,18,0.62
34868,2023-08-22 18:00:00,19,0.63
34869,2023-08-22 19:00:00,20,0.667
34870,2023-08-22 20:00:00,21,0.65
34871,2023-08-22 21:00:00,22,0.651
34872,2023-08-22 22:00:00,23,0.651
34873,2023-08-22 23:00:00,24,0.646
34874,2023-08-23 00:00:00,1,0.613
34875,2023-08-23 01:00:00,2,0.367
34876,2023-08-23 02:00:00,3,0.316
34877,2023-08-23 03:00:00,4,0.309
34878,2023-08-23 04:00:00,5,0.303
34879,2023-08-23 05:00:00,6,0.297
34880,2023-08-23 06:00:00,7,0.293
34881,2023-08-23 07:00:00,8,0.403
34882,2023-08-23 08:00:00,9,0.405
34883,2023-08-23 09:00:00,10,0.402
34884,2023-08-23 10:00:00,11,0.473
34885,2023-08-23 11:00:00,12,0.555
34886,2023-08-23 12:00:00,13,0.576
34887,2023-08-23 13:00:00,14,0.584
34888,2023-08-23 14:00:00,15,0.611
34889,2023-08-23 15:00:00,16,0.611
34890,2023-08-23 16:00:00,17,0.62
34891,2023-08-23 17:00:00,18,0.62
34892,2023-08-23 18:00:00,19,0.63
34893,2023-08-23 19:00:00,20,0.667
34894,2023-08-23 20:00:00,21,0.651
34895,2023-08-23 21:00:00,22,0.651
34896,2023-08-23 22:00:00,23,0.651
34897,2023-08-23 23:00:00,24,0.646
34898,2023-08-24 00:00:00,1,0.614
34899,2023-08-24 01:00:00,2,0.366
34900,2023-08-24 02:00:00,3,0.317
34901,2023-08-24 03:00:00,4,0.309
34902,2023-08-24 04:00:00,5,0.303
34903,2023-08-24 05:00:00,6,0.297
34904,2023-08-24 06:00:00,7,0.282
34905,2023-08-24 07:00:00,8,0.311
34906,2023-08-24 08:00:00,9,0.407
34907,2023-08-24 09:00:00,10,0.412
34908,2023-08-24 10:00:00,11,0.47
34909,2023-08-24 11:00:00,12,0.544
34910,2023-08-24 12:00:00,13,0.577
34911,2023-08-24 13:00:00,14,0.582
34912,2023-08-24 14:00:00,15,0.611
34913,2023-08-24 15:00:00,16,0.611
34914,2023-08-24 16:00:00,17,0.62
34915,2023-08-24 17:00:00,18,0.62
34916,2023-08-24 18:00:00,19,0.63
34917,2023-08-24 19:00:00,20,0.668
34918,2023-08-24 20:00:00,21,0.652
34919,2023-08-24 21:00:00,22,0.652
34920,2023-08-24 22:00:00,23,0.652
34921,2023-08-24 23:00:00,24,0.648
34922,2023-08-25 00:00:00,1,0.606
34923,2023-08-25 01:00:00,2,0.369
34924,2023-08-25 02:00:00,3,0.317
34925,2023-08-25 03:00:00,4,0.309
34926,2023-08-25 04:00:00,5,0.303
34927,2023-08-25 05:00:00,6,0.297
34928,2023-08-25 06:00:00,7,0.281
34929,2023-08-25 07:00:00,8,0.287
34930,2023-08-25 08:00:00,9,0.318
34931,2023-08-25 09:00:00,10,0.413
34932,2023-08-25 10:00:00,11,0.49
34933,2023-08-25 11:00:00,12,0.572
34934,2023-08-25 12:00:00,13,0.579
34935,2023-08-25 13:00:00,14,0.584
34936,2023-08-25 14:00:00,15,0.613
34937,2023-08-25 15:00:00,16,0.613
34938,2023-08-25 16:00:00,17,0.622
34939,2023-08-25 17:00:00,18,0.622
34940,2023-08-25 18:00:00,19,0.632
34941,2023-08-25 19:00:00,20,0.655
34942,2023-08-25 20:00:00,21,0.64
34943,2023-08-25 21:00:00,22,0.641
34944,2023-08-25 22:00:00,23,0.64
34945,2023-08-25 23:00:00,24,0.635
34946,2023-08-26 00:00:00,1,0.604
34947,2023-08-26 01:00:00,2,0.369
34948,2023-08-26 02:00:00,3,0.317
34949,2023-08-26 03:00:00,4,0.309
34950,2023-08-26 04:00:00,5,0.303
34951,2023-08-26 05:00:00,6,0.297
34952,2023-08-26 06:00:00,7,0.281
34953,2023-08-26 07:00:00,8,0.287
34954,2023-08-26 08:00:00,9,0.314
34955,2023-08-26 09:00:00,10,0.412
34956,2023-08-26 10:00:00,11,0.493
34957,2023-08-26 11:00:00,12,0.556
34958,2023-08-26 12:00:00,13,0.576
34959,2023-08-26 13:00:00,14,0.583
34960,2023-08-26 14:00:00,15,0.611
34961,2023-08-26 15:00:00,16,0.611
34962,2023-08-26 16:00:00,17,0.62
34963,2023-08-26 17:00:00,18,0.62
34964,2023-08-26 18:00:00,19,0.63
34965,2023-08-26 19:00:00,20,0.654
34966,2023-08-26 20:00:00,21,0.639
34967,2023-08-26 21:00:00,22,0.638
34968,2023-08-26 22:00:00,23,0.638
34969,2023-08-26 23:00:00,24,0.635
34970,2023-08-27 00:00:00,1,0.604
34971,2023-08-27 01:00:00,2,0.369
34972,2023-08-27 02:00:00,3,0.316
34973,2023-08-27 03:00:00,4,0.309
34974,2023-08-27 04:00:00,5,0.304
34975,2023-08-27 05:00:00,6,0.301
34976,2023-08-27 06:00:00,7,0.304
34977,2023-08-27 07:00:00,8,0.386
34978,2023-08-27 08:00:00,9,0.402
34979,2023-08-27 09:00:00,10,0.408
34980,2023-08-27 10:00:00,11,0.496
34981,2023-08-27 11:00:00,12,0.556
34982,2023-08-27 12:00:00,13,0.576
34983,2023-08-27 13:00:00,14,0.583
34984,2023-08-27 14:00:00,15,0.611
34985,2023-08-27 15:00:00,16,0.611
34986,2023-08-27 16:00:00,17,0.62
34987,2023-08-27 17:00:00,18,0.62
34988,2023-08-27 18:00:00,19,0.63
34989,2023-08-27 19:00:00,20,0.654
34990,2023-08-27 20:00:00,21,0.639
34991,2023-08-27 21:00:00,22,0.638
34992,2023-08-27 22:00:00,23,0.638
34993,2023-08-27 23:00:00,24,0.634
34994,2023-08-28 00:00:00,1,0.604
34995,2023-08-28 01:00:00,2,0.369
34996,2023-08-28 02:00:00,3,0.315
34997,2023-08-28 03:00:00,4,0.308
34998,2023-08-28 04:00:00,5,0.304
34999,2023-08-28 05:00:00,6,0.301
35000,2023-08-28 06:00:00,7,0.302
35001,2023-08-28 07:00:00,8,0.308
35002,2023-08-28 08:00:00,9,0.314
35003,2023-08-28 09:00:00,10,0.336
35004,2023-08-28 10:00:00,11,0.475
35005,2023-08-28 11:00:00,12,0.557
35006,2023-08-28 12:00:00,13,0.577
35007,2023-08-28 13:00:00,14,0.584
35008,2023-08-28 14:00:00,15,0.611
35009,2023-08-28 15:00:00,16,0.611
35010,2023-08-28 16:00:00,17,0.62
35011,2023-08-28 17:00:00,18,0.62
35012,2023-08-28 18:00:00,19,0.63
35013,2023-08-28 19:00:00,20,0.654
35014,2023-08-28 20:00:00,21,0.639
35015,2023-08-28 21:00:00,22,0.64
35016,2023-08-28 22:00:00,23,0.638
35017,2023-08-28 23:00:00,24,0.634
35018,2023-08-29 00:00:00,1,0.612
35019,2023-08-29 01:00:00,2,0.366
35020,2023-08-29 02:00:00,3,0.315
35021,2023-08-29 03:00:00,4,0.308
35022,2023-08-29 04:00:00,5,0.304
35023,2023-08-29 05:00:00,6,0.301
35024,2023-08-29 06:00:00,7,0.301
35025,2023-08-29 07:00:00,8,0.297
35026,2023-08-29 08:00:00,9,0.286
35027,2023-08-29 09:00:00,10,0.3
35028,2023-08-29 10:00:00,11,0.394
35029,2023-08-29 11:00:00,12,0.576
35030,2023-08-29 12:00:00,13,0.577
35031,2023-08-29 13:00:00,14,0.582
35032,2023-08-29 14:00:00,15,0.609
35033,2023-08-29 15:00:00,16,0.609
35034,2023-08-29 16:00:00,17,0.618
35035,2023-08-29 17:00:00,18,0.618
35036,2023-08-29 18:00:00,19,0.628
35037,2023-08-29 19:00:00,20,0.665
35038,2023-08-29 20:00:00,21,0.649
35039,2023-08-29 21:00:00,22,0.649
35040,2023-08-29 22:00:00,23,0.649
35041,2023-08-29 23:00:00,24,0.644
35042,2023-08-30 00:00:00,1,0.614
35043,2023-08-30 01:00:00,2,0.367
35044,2023-08-30 02:00:00,3,0.319
35045,2023-08-30 03:00:00,4,0.312
35046,2023-08-30 04:00:00,5,0.309
35047,2023-08-30 05:00:00,6,0.307
35048,2023-08-30 06:00:00,7,0.321
35049,2023-08-30 07:00:00,8,0.397
35050,2023-08-30 08:00:00,9,0.402
35051,2023-08-30 09:00:00,10,0.403
35052,2023-08-30 10:00:00,11,0.478
35053,2023-08-30 11:00:00,12,0.543
35054,2023-08-30 12:00:00,13,0.575
35055,2023-08-30 13:00:00,14,0.581
35056,2023-08-30 14:00:00,15,0.609
35057,2023-08-30 15:00:00,16,0.609
35058,2023-08-30 16:00:00,17,0.618
35059,2023-08-30 17:00:00,18,0.618
35060,2023-08-30 18:00:00,19,0.628
35061,2023-08-30 19:00:00,20,0.665
35062,2023-08-30 20:00:00,21,0.649
35063,2023-08-30 21:00:00,22,0.649
35064,2023-08-30 22:00:00,23,0.649
35065,2023-08-30 23:00:00,24,0.644
35066,2023-08-31 00:00:00,1,0.617
35067,2023-08-31 01:00:00,2,0.365
35068,2023-08-31 02:00:00,3,0.315
35069,2023-08-31 03:00:00,4,0.308
35070,2023-08-31 04:00:00,5,0.302
35071,2023-08-31 05:00:00,6,0.318
35072,2023-08-31 06:00:00,7,0.326
35073,2023-08-31 07:00:00,8,0.396
35074,2023-08-31 08:00:00,9,0.405
35075,2023-08-31 09:00:00,10,0.406
35076,2023-08-31 10:00:00,11,0.475
35077,2023-08-31 11:00:00,12,0.573
35078,2023-08-31 12:00:00,13,0.578
35079,2023-08-31 13:00:00,14,0.584
35080,2023-08-31 14:00:00,15,0.612
35081,2023-08-31 15:00:00,16,0.612
35082,2023-08-31 16:00:00,17,0.621
35083,2023-08-31 17:00:00,18,0.621
35084,2023-08-31 18:00:00,19,0.634
35085,2023-08-31 19:00:00,20,0.668
35086,2023-08-31 20:00:00,21,0.653
35087,2023-08-31 21:00:00,22,0.653
35088,2023-08-31 22:00:00,23,0.653
35089,2023-08-31 23:00:00,24,0.648
35090,2023-09-01 00:00:00,1,0.596
35091,2023-09-01 01:00:00,2,0.368
35092,2023-09-01 02:00:00,3,0.315
35093,2023-09-01 03:00:00,4,0.307
35094,2023-09-01 04:00:00,5,0.299
35095,2023-09-01 05:00:00,6,0.298
35096,2023-09-01 06:00:00,7,0.293
35097,2023-09-01 07:00:00,8,0.326
35098,2023-09-01 08:00:00,9,0.405
35099,2023-09-01 09:00:00,10,0.409
35100,2023-09-01 10:00:00,11,0.462
35101,2023-09-01 11:00:00,12,0.553
35102,2023-09-01 12:00:00,13,0.565
35103,2023-09-01 13:00:00,14,0.572
35104,2023-09-01 14:00:00,15,0.6
35105,2023-09-01 15:00:00,16,0.6
35106,2023-09-01 16:00:00,17,0.609
35107,2023-09-01 17:00:00,18,0.609
35108,2023-09-01 18:00:00,19,0.622
35109,2023-09-01 19:00:00,20,0.644
35110,2023-09-01 20:00:00,21,0.629
35111,2023-09-01 21:00:00,22,0.629
35112,2023-09-01 22:00:00,23,0.629
35113,2023-09-01 23:00:00,24,0.624
35114,2023-09-02 00:00:00,1,0.593
35115,2023-09-02 01:00:00,2,0.365
35116,2023-09-02 02:00:00,3,0.315
35117,2023-09-02 03:00:00,4,0.307
35118,2023-09-02 04:00:00,5,0.299
35119,2023-09-02 05:00:00,6,0.298
35120,2023-09-02 06:00:00,7,0.292
35121,2023-09-02 07:00:00,8,0.322
35122,2023-09-02 08:00:00,9,0.402
35123,2023-09-02 09:00:00,10,0.412
35124,2023-09-02 10:00:00,11,0.467
35125,2023-09-02 11:00:00,12,0.538
35126,2023-09-02 12:00:00,13,0.562
35127,2023-09-02 13:00:00,14,0.567
35128,2023-09-02 14:00:00,15,0.599
35129,2023-09-02 15:00:00,16,0.599
35130,2023-09-02 16:00:00,17,0.608
35131,2023-09-02 17:00:00,18,0.608
35132,2023-09-02 18:00:00,19,0.62
35133,2023-09-02 19:00:00,20,0.642
35134,2023-09-02 20:00:00,21,0.627
35135,2023-09-02 21:00:00,22,0.627
35136,2023-09-02 22:00:00,23,0.627
35137,2023-09-02 23:00:00,24,0.622
35138,2023-09-03 00:00:00,1,0.593
35139,2023-09-03 01:00:00,2,0.364
35140,2023-09-03 02:00:00,3,0.314
35141,2023-09-03 03:00:00,4,0.307
35142,2023-09-03 04:00:00,5,0.298
35143,2023-09-03 05:00:00,6,0.294
35144,2023-09-03 06:00:00,7,0.277
35145,2023-09-03 07:00:00,8,0.286
35146,2023-09-03 08:00:00,9,0.308
35147,2023-09-03 09:00:00,10,0.401
